年,犯罪原因,發生數(件),破獲數(件),破獲率(％)
民國 85年,強制性交(2),,1361.0,91.84
民國 85年,強盜,4530.0,,71.92
民國 85年,恐嚇取財(1),,2143.0,69.72
民國 85年,搶奪,6846.0,,40.45
民國 85年,擄人勒贖,149.0,,95.3
民國 85年,故意殺人,1798.0,,91.43
民國 85年,總計,16827.0,,62.74
民國 85年,重傷害,...,,...
民國 86年,強制性交(2),,1478.0,90.6
民國 86年,強盜,3437.0,,79.69
民國 86年,恐嚇取財(1),,2197.0,68.41
民國 86年,搶奪,4732.0,,51.56
民國 86年,擄人勒贖,92.0,,91.3
民國 86年,故意殺人,1712.0,,91.76
民國 86年,總計,13648.0,,70.9
民國 86年,重傷害,...,,...
民國 87年,強制性交(2),,1925.0,92.05
民國 87年,強盜,3134.0,,82.67
民國 87年,恐嚇取財(1),,2191.0,68.14
民國 87年,搶奪,4222.0,,48.82
民國 87年,擄人勒贖,64.0,,104.69
民國 87年,故意殺人,1341.0,,92.54
民國 87年,總計,12877.0,,71.64
民國 87年,重傷害,...,,...
民國 88年,強制性交(2),,1683.0,92.87
民國 88年,強盜,2765.0,,91.75
民國 88年,恐嚇取財(1),,2019.0,79.2
民國 88年,搶奪,3563.0,,55.32
民國 88年,擄人勒贖,63.0,,96.83
民國 88年,故意殺人,1269.0,,93.85
民國 88年,總計,11362.0,,78.52
民國 88年,重傷害,...,,...
民國 89年,強制性交(2),,1729.0,90.69
民國 89年,強盜,2521.0,,84.17
民國 89年,恐嚇取財(1),,27.0,92.59
民國 89年,搶奪,4729.0,,40.39
民國 89年,擄人勒贖,77.0,,97.4
民國 89年,故意殺人,1132.0,,93.11
民國 89年,總計,10306.0,,66.31
民國 89年,重傷害,91.0,,87.91
民國 90年,強制性交(2),,2125.0,91.62
民國 90年,強盜,3140.0,,77.26
民國 90年,恐嚇取財(1),,35.0,77.14
民國 90年,搶奪,7819.0,,39.66
民國 90年,擄人勒贖,76.0,,97.37
民國 90年,故意殺人,1072.0,,90.02
民國 90年,總計,14327.0,,59.91
民國 90年,重傷害,60.0,,73.33
民國 91年,強制性交(2),,2289.0,92.4
民國 91年,強盜,3370.0,,84.6
民國 91年,恐嚇取財(1),,35.0,74.29
民國 91年,搶奪,7880.0,,50.06
民國 91年,擄人勒贖,83.0,,87.95
民國 91年,故意殺人,1156.0,,92.21
民國 91年,總計,14895.0,,68.11
民國 91年,重傷害,82.0,,84.15
民國 92年,強制性交(2),,2445.0,95.46
民國 92年,強盜,2690.0,,86.77
民國 92年,恐嚇取財(1),,45.0,73.33
